id,pclass,sex,age,sibsp,parch,fare,cabin,embarked,survived
1056,3,1,36.5,1,0.0,17.4,0,Manchester,1
929,3,1,-1.0,0,0.0,14.5,0,Manchester,0
779,1,0,19.0,0,0.0,30.0,1,Manchester,1
200,3,1,-1.0,1,0.0,7.75,0,Cleveland,0
134,2,1,66.0,0,0.0,10.5,0,Manchester,0
1051,1,0,24.0,0,0.0,49.5042,1,Paris,1
40,3,1,31.0,3,0.0,18.0,0,Manchester,0
1017,3,1,1.0,5,2.0,46.9,0,Manchester,0
230,1,1,65.0,0,1.0,61.9792,1,Paris,0
378,2,1,-1.0,0,0.0,12.875,0,Manchester,0
288,3,1,24.0,0,0.0,8.05,0,Manchester,0
418,3,1,33.0,1,1.0,20.525,0,Manchester,0
391,1,1,61.0,1,3.0,262.375,1,Paris,0
592,3,1,32.0,0,0.0,7.925,0,Manchester,1
1162,1,1,27.0,1,0.0,136.7792,1,Paris,0
1086,3,1,-1.0,2,0.0,21.6792,0,Paris,0
647,1,0,53.0,0,0.0,27.4458,0,Paris,1
1152,3,0,19.0,1,0.0,7.8542,0,Manchester,1
520,3,1,-1.0,0,0.0,6.8583,0,Cleveland,0
64,3,0,9.0,3,2.0,27.9,0,Manchester,0
14,1,0,30.0,0,0.0,56.9292,1,Paris,1
1180,3,1,5.0,4,2.0,31.3875,0,Manchester,0
1064,1,0,39.0,0,0.0,108.9,1,Paris,1
492,3,1,21.0,0,0.0,7.8208,0,Cleveland,1
379,3,0,29.0,0,2.0,15.2458,0,Paris,1
187,2,1,19.0,1,1.0,36.75,0,Manchester,0
763,2,1,22.0,2,0.0,31.5,0,Manchester,0
216,3,1,32.0,0,0.0,7.925,0,Manchester,0
791,2,1,54.0,0,0.0,14.0,0,Manchester,0
1076,3,1,-1.0,0,0.0,7.8958,0,Paris,0
878,3,1,-1.0,0,0.0,7.8792,0,Manchester,0
337,2,0,27.0,0,0.0,10.5,1,Manchester,1
719,3,1,21.0,0,0.0,8.4333,0,Manchester,0
295,3,1,18.0,0,0.0,7.75,0,Manchester,0
1016,1,0,22.0,1,0.0,66.6,1,Manchester,1
455,3,0,-1.0,1,0.0,14.4542,0,Paris,0
815,3,1,-1.0,0,0.0,8.1125,0,Manchester,1
269,3,1,-1.0,0,0.0,7.2292,0,Paris,0
995,3,1,26.0,0,0.0,7.8792,0,Cleveland,0
201,1,1,-1.0,0,0.0,30.0,1,Manchester,1
161,2,1,28.0,0,0.0,26.0,0,Manchester,0
729,3,1,26.0,1,0.0,7.8542,0,Manchester,0
401,1,0,22.0,0,1.0,61.9792,1,Paris,1
702,3,1,20.0,1,0.0,7.925,0,Manchester,1
1129,3,1,-1.0,0,0.0,7.25,0,Manchester,0
565,2,1,21.0,1,0.0,11.5,0,Manchester,0
1021,3,0,19.0,1,0.0,16.1,0,Manchester,0
1025,3,1,26.0,1,0.0,14.4542,0,Paris,0
1104,3,1,16.0,0,0.0,7.775,0,Manchester,0
205,3,0,-1.0,0,0.0,7.75,0,Cleveland,1
34,3,1,28.0,0,0.0,7.8958,0,Manchester,0
775,3,1,24.0,0,0.0,7.8542,0,Manchester,0
508,2,1,48.0,0,0.0,13.0,0,Manchester,0
1289,1,0,26.0,0,0.0,78.85,0,Manchester,1
91,3,1,9.0,0,1.0,3.1708,0,Manchester,1
897,2,1,30.0,0,0.0,13.0,0,Manchester,0
564,1,1,32.0,0,0.0,30.5,1,Paris,1
776,1,1,-1.0,0,0.0,227.525,0,Paris,0
241,2,0,28.0,1,0.0,26.0,0,Manchester,1
13,1,0,48.0,1,0.0,39.6,1,Paris,1
315,3,1,26.0,1,2.0,20.575,0,Manchester,0
600,3,1,31.0,0,0.0,7.775,0,Manchester,0
387,1,0,28.0,3,2.0,263.0,1,Manchester,1
166,2,1,30.0,0,0.0,13.0,0,Manchester,0
840,3,1,17.0,1,1.0,7.2292,0,Paris,0
20,2,1,-1.0,0,0.0,0.0,0,Manchester,0
646,3,1,35.0,0,0.0,7.05,0,Manchester,0
1154,2,0,28.0,0,0.0,13.0,0,Manchester,1
831,3,1,-1.0,0,0.0,8.05,0,Manchester,0
1267,2,1,46.0,0,0.0,26.0,0,Manchester,0
562,2,1,25.0,0,0.0,13.0,0,Manchester,0
1275,3,1,-1.0,0,0.0,8.05,0,Manchester,0
686,1,1,60.0,0,0.0,26.55,0,Manchester,0
957,2,0,50.0,0,0.0,10.5,0,Manchester,1
189,2,1,19.0,0,0.0,10.5,0,Manchester,0
975,3,0,16.0,0,0.0,7.65,0,Manchester,1
699,3,1,25.0,0,0.0,7.7958,0,Manchester,1
510,3,1,22.0,0,0.0,8.05,0,Manchester,0
1082,2,1,36.0,0,0.0,13.0,0,Manchester,0
474,2,1,19.0,0,0.0,10.5,0,Manchester,0
856,3,1,-1.0,0,0.0,7.8958,0,Manchester,0
747,1,1,29.0,1,0.0,66.6,1,Manchester,0
252,3,1,10.0,3,2.0,27.9,0,Manchester,0
21,1,1,41.0,0,0.0,30.5,1,Manchester,0
459,1,0,52.0,1,1.0,93.5,1,Manchester,1
1184,3,0,22.0,0,0.0,9.8375,0,Manchester,0
276,3,0,1.0,0,2.0,15.7417,0,Paris,1
955,3,1,32.0,1,0.0,15.85,0,Manchester,0
1215,1,1,37.0,1,0.0,53.1,1,Manchester,0
385,3,0,31.0,1,1.0,20.525,0,Manchester,1
805,3,1,19.0,0,0.0,8.1583,0,Manchester,0
343,2,1,17.0,0,0.0,73.5,0,Manchester,0
769,3,1,24.0,0,0.0,7.775,0,Manchester,0
130,3,1,-1.0,0,0.0,56.4958,0,Manchester,1
871,3,1,14.0,4,1.0,39.6875,0,Manchester,0
1123,2,1,35.0,0,0.0,26.0,0,Manchester,0
87,3,1,21.0,0,0.0,8.05,0,Manchester,0
330,1,0,43.0,1,0.0,55.4417,1,Paris,1
1238,3,1,-1.0,0,0.0,7.2292,0,Paris,0
466,1,1,42.0,0,0.0,26.55,0,Manchester,0
121,3,1,42.0,0,1.0,8.4042,0,Manchester,0
1044,3,1,27.0,0,0.0,7.225,0,Paris,0
1095,3,0,,0,0.0,8.6625,0,Manchester,0
1130,2,1,28.0,0,1.0,33.0,0,Manchester,0
1294,3,0,-1.0,1,9.0,69.55,0,Manchester,0
860,1,1,32.5,0,0.0,211.5,1,Paris,0
1126,1,0,2.0,1,2.0,151.55,1,Manchester,0
