id,BedroomAbvGr,KitchenAbvGr,TotRmsAbvGrd,Fireplaces,GarageYrBlt,GarageCars,GarageArea,WoodDeckSF,OpenPorchSF,EnclosedPorch,3SsnPorch,ScreenPorch,PoolArea,MiscVal,MoSold,YrSold,SalePrice
75,6,2,10,0,-1.0,zero,0,0,0,0,0,0,0,0,7,2007,141000
914,3,1,7,1,2006.0,three,690,144,60,0,0,0,0,0,8,2006,240000
232,3,1,4,0,1979.0,one,264,0,0,140,0,0,0,0,6,2007,100000
444,4,1,8,1,1990.0,three,746,127,44,224,0,0,0,0,6,2007,225000
395,3,1,6,1,1976.0,two,528,0,21,0,0,180,0,0,7,2007,218000
611,3,1,7,1,1937.0,one,198,0,0,0,0,0,0,0,6,2006,119500
176,3,1,8,1,1955.0,one,377,0,28,0,0,178,0,0,10,2008,165500
18,1,1,4,1,1984.0,two,565,63,0,0,0,0,0,0,8,2009,187500
1277,5,1,10,1,1993.0,three,796,209,55,0,0,0,0,0,11,2006,310000
1029,3,1,6,2,1940.0,one,240,0,0,0,0,0,0,0,7,2007,219500
341,4,1,9,2,1989.0,two,628,320,27,0,0,0,0,0,4,2006,335000
1097,4,1,8,1,1939.0,one,240,262,24,0,0,0,0,0,7,2008,179500
879,3,1,6,1,1978.0,two,440,335,0,0,0,0,0,0,4,2010,158900
595,3,1,8,1,1992.0,two,462,635,104,0,0,0,0,400,5,2010,189000
61,3,1,6,0,1967.0,one,288,0,0,0,0,0,0,0,8,2007,125500
1227,2,1,5,0,2006.0,two,528,0,54,0,0,0,0,0,6,2007,164700
272,3,1,7,0,2004.0,two,380,0,40,0,0,0,0,0,5,2006,130000
1176,3,1,6,1,1974.0,two,459,0,82,0,0,0,0,0,10,2006,148000
872,2,1,5,0,1950.0,two,625,0,0,0,0,0,0,0,6,2006,109500
1090,4,1,9,0,2006.0,three,840,240,154,0,0,0,0,0,9,2006,342643
1370,3,1,8,1,2004.0,two,678,0,136,0,0,0,0,0,5,2010,254900
278,3,1,8,0,2004.0,two,484,139,98,0,0,0,0,0,4,2008,210000
1128,3,1,6,1,2002.0,two,530,192,36,0,0,0,0,0,9,2008,221000
694,3,1,6,1,1941.0,one,240,0,0,0,0,0,0,0,4,2007,105000
368,3,1,5,0,1989.0,one,352,0,0,0,0,0,0,0,5,2008,127000
1345,3,1,7,1,2002.0,three,702,257,45,0,0,0,0,0,7,2007,285000
36,3,1,7,0,2009.0,two,644,0,114,0,0,0,0,0,9,2009,233170
735,3,1,6,0,1956.0,one,284,0,0,0,0,0,0,0,4,2009,135000
1411,3,1,6,1,1978.0,two,564,0,0,0,0,0,0,500,7,2007,148000
662,3,1,7,1,1991.0,two,402,164,0,0,0,0,0,0,5,2007,160000
1285,2,1,5,0,1974.0,one,396,192,0,0,0,0,0,0,4,2009,133900
1316,3,1,7,2,1955.0,one,364,0,0,189,0,0,0,0,3,2010,153000
977,4,1,8,0,2004.0,two,618,0,45,0,0,0,0,0,1,2010,233000
547,3,1,6,0,1963.0,one,264,0,132,0,0,0,0,0,3,2007,132500
1161,5,1,9,0,1966.0,two,444,133,168,0,0,0,0,0,7,2007,187500
688,2,1,6,1,2004.0,two,398,144,20,0,0,0,0,0,5,2006,178740
738,4,1,7,0,1961.0,one,416,0,0,196,0,0,0,1200,6,2010,139000
191,3,1,7,1,1979.0,two,435,192,0,0,0,0,0,0,1,2009,181000
919,3,1,6,2,1959.0,two,528,0,140,0,0,100,0,0,11,2006,149900
456,4,1,6,1,1959.0,two,447,0,38,0,0,0,0,0,4,2010,165500
868,3,1,7,1,1977.0,two,432,0,0,19,0,0,0,0,3,2007,220000
393,2,1,6,0,1951.0,two,396,0,0,0,0,0,0,0,4,2006,102000
675,3,1,5,1,1974.0,two,440,241,0,0,0,0,0,0,6,2006,142500
760,2,1,5,1,1978.0,two,588,168,180,0,0,0,0,0,6,2007,194000
1436,4,1,12,1,2009.0,three,1020,52,170,0,0,192,0,0,1,2009,582933
728,3,1,6,0,2008.0,two,554,0,60,0,0,0,0,0,7,2008,227680
419,4,1,9,1,1993.0,three,656,340,60,144,0,0,0,0,4,2009,260000
375,3,1,6,0,2005.0,two,564,0,35,0,0,0,0,0,8,2006,173900
412,3,1,6,2,1963.0,two,528,0,26,0,0,0,0,0,6,2010,143000
74,2,1,5,0,1957.0,two,572,0,0,0,0,0,0,0,4,2006,115000
1366,1,1,4,0,-1.0,zero,0,0,0,0,0,0,0,0,3,2009,61000
1141,3,1,7,1,1988.0,two,496,228,66,156,0,0,0,500,3,2010,196500
500,3,1,6,0,1976.0,three,888,0,0,0,0,0,0,0,5,2010,169900
825,2,3,11,0,1910.0,two,360,40,156,0,0,0,0,0,11,2009,106000
195,2,1,7,0,1995.0,two,672,0,72,0,0,0,0,0,3,2007,89471
1459,3,1,7,0,2007.0,three,610,100,18,0,0,0,0,0,7,2009,201000
616,4,1,8,1,1998.0,three,676,250,0,0,0,0,0,0,7,2009,336000
114,3,1,6,1,1991.0,two,884,0,0,252,0,0,0,0,5,2009,176000
417,2,1,5,0,1920.0,one,366,0,0,77,0,0,0,400,5,2010,83000
601,3,1,7,1,2008.0,three,772,0,50,0,0,0,0,0,5,2010,306000
969,2,1,6,0,1980.0,two,528,30,0,164,0,0,0,0,4,2010,68400
921,2,1,4,0,-1.0,zero,0,0,96,0,0,0,0,0,7,2009,99900
604,3,1,8,0,1940.0,one,240,0,0,0,0,0,0,0,7,2008,145000
1448,3,1,6,0,1961.0,two,456,0,0,0,0,0,0,0,9,2008,139950
89,2,1,6,0,1965.0,two,461,0,0,184,0,0,0,400,4,2007,140000
848,4,2,8,0,1949.0,three,871,0,0,0,0,0,0,0,8,2007,145000
1114,2,1,4,0,1945.0,one,220,0,0,0,0,0,0,0,6,2010,80000
1395,0,1,5,1,2001.0,two,682,0,120,0,0,224,0,0,8,2008,286000
753,3,1,6,0,1975.0,two,495,0,88,0,0,0,0,0,7,2006,153500
498,4,1,10,1,1998.0,two,431,89,0,0,0,0,0,0,7,2006,199900
11,3,1,5,1,1954.0,two,498,0,0,0,0,0,0,0,10,2009,153000
396,3,1,7,1,1970.0,two,530,98,0,0,0,0,0,0,5,2008,174000
284,3,1,6,0,1936.0,one,240,0,0,0,0,0,0,0,3,2008,115000
690,3,1,6,1,1964.0,two,484,227,0,0,0,0,0,0,4,2010,180500
1197,3,1,6,1,1993.0,two,420,232,63,0,0,0,0,480,4,2009,185000
1367,2,1,5,0,2003.0,two,555,0,41,0,0,0,0,0,8,2009,184900
689,3,1,5,0,1926.0,one,210,0,0,116,0,0,0,0,12,2009,115000
851,3,1,7,0,1997.0,two,684,0,162,0,0,0,0,0,5,2007,204750
159,2,1,5,0,2005.0,two,525,0,28,0,0,0,0,0,5,2006,145000
895,4,1,8,1,1972.0,two,484,148,0,0,0,147,0,0,11,2006,165150
1192,2,1,5,1,1980.0,two,462,150,0,0,0,0,0,0,5,2009,124000
257,1,1,4,1,1978.0,two,602,303,30,0,0,0,0,0,7,2009,165500
335,3,1,10,1,2008.0,three,836,0,102,0,0,0,0,0,7,2009,335000
1371,2,1,5,1,1993.0,two,533,0,69,0,0,0,0,0,7,2008,193000
1039,3,1,5,1,1998.0,two,514,402,25,0,0,0,0,0,8,2007,215000
515,4,1,8,1,1963.0,two,483,0,50,0,0,0,0,0,10,2008,140000
1015,2,1,6,0,1951.0,one,297,0,65,190,0,0,0,0,7,2006,125500
768,3,1,5,2,1941.0,one,240,0,0,32,0,0,0,0,8,2006,133000
1292,5,1,10,0,1997.0,one,440,0,188,0,0,0,0,0,3,2006,118500
761,4,1,8,1,1999.0,two,429,192,0,0,0,0,0,0,2,2006,230000
1074,2,1,4,0,1941.0,one,234,0,113,0,0,0,0,0,8,2009,113000
521,5,1,8,0,-1.0,zero,0,0,198,30,0,0,0,0,7,2009,104000
22,2,1,4,0,1988.0,one,308,0,0,0,0,0,0,600,8,2008,79500
356,2,1,6,0,1924.0,one,398,0,0,126,0,0,0,0,5,2006,112000
1451,1,1,4,1,2005.0,two,550,0,84,0,0,0,0,0,4,2006,197000
340,3,1,5,0,-1.0,zero,0,85,0,148,0,0,0,0,1,2008,107500
431,3,1,8,1,2003.0,two,502,0,262,0,0,0,0,0,5,2010,232000
473,3,1,7,1,1965.0,two,596,0,265,0,0,0,0,0,8,2007,129000
217,3,1,6,1,2001.0,two,527,290,39,0,0,0,0,0,4,2009,189000
911,2,1,6,1,2007.0,three,866,0,102,0,0,0,0,0,1,2008,372402
1172,3,1,5,0,1980.0,two,461,96,0,0,0,0,0,0,3,2007,112500
1011,4,1,10,1,1999.0,three,779,668,30,0,0,0,0,0,5,2010,333168
1420,3,1,6,0,1976.0,two,576,0,0,0,0,0,0,0,7,2006,132500
93,3,1,6,0,1964.0,two,520,176,0,0,0,0,0,0,6,2008,168500
1008,3,1,7,0,2007.0,three,954,0,56,0,0,0,0,0,6,2007,248328
696,4,1,8,1,1994.0,three,844,309,78,0,0,0,0,0,12,2006,290000
996,2,1,5,0,1940.0,one,240,0,39,0,0,0,0,0,7,2007,109000
153,3,1,7,1,1998.0,three,642,0,35,272,0,0,0,0,2,2006,140000
1307,4,1,8,1,1955.0,two,396,72,36,0,0,144,0,0,7,2008,185000
1458,3,1,6,1,1976.0,two,566,306,111,0,0,0,0,0,7,2006,190000
789,4,1,8,1,1994.0,two,493,144,133,0,0,0,0,0,7,2008,210000
580,3,1,7,0,1936.0,one,240,200,114,0,0,0,0,0,4,2006,115000
703,3,1,6,0,2003.0,two,531,0,39,0,0,0,0,0,10,2007,185000
1225,4,1,9,1,2007.0,three,668,100,18,0,0,0,0,0,1,2008,214000
487,3,1,7,1,1978.0,two,440,26,0,0,0,0,0,0,7,2010,146000
559,2,1,4,0,1987.0,two,360,0,0,0,0,0,0,0,6,2007,129500
801,1,1,4,2,1969.0,two,540,0,130,0,130,0,0,0,10,2006,180000
512,3,1,8,1,2010.0,three,606,168,95,0,0,0,0,0,4,2010,395192
633,2,1,4,0,1979.0,one,684,0,0,0,0,0,0,0,6,2007,110000
1302,3,1,6,1,1954.0,one,354,511,116,0,0,0,0,0,6,2008,165000
790,3,1,6,1,1984.0,two,577,219,0,0,0,0,0,0,9,2007,207500
116,2,1,5,1,1972.0,one,288,0,0,0,0,0,0,0,6,2006,94500
740,4,1,10,1,2004.0,three,738,184,0,0,0,0,0,0,6,2009,350000
830,3,1,8,1,2005.0,three,878,192,52,0,0,0,0,0,3,2006,275500
119,2,1,4,0,1984.0,one,264,353,0,0,0,90,0,0,2,2010,125000
656,2,1,4,0,1989.0,two,576,216,0,0,0,0,0,0,3,2009,97000
635,3,1,5,0,-1.0,zero,0,0,0,0,0,0,0,0,8,2007,123600
369,3,1,6,0,1935.0,one,288,0,0,144,0,0,0,0,3,2007,101000
268,2,1,5,0,1999.0,two,492,206,0,0,0,0,0,0,11,2007,174000
655,4,1,7,0,1964.0,two,442,328,128,0,0,189,0,0,6,2008,167900
935,2,1,5,0,1988.0,two,396,58,0,0,0,0,0,0,3,2009,133000
822,3,1,6,0,1959.0,one,312,0,0,120,0,0,0,0,4,2010,148000
866,2,1,4,0,1985.0,two,576,0,0,0,0,0,0,0,5,2007,135000
46,2,1,4,0,1956.0,one,280,0,30,226,0,0,0,0,6,2009,85000
1287,3,1,5,1,-1.0,zero,0,0,0,0,0,0,0,0,6,2007,87000
991,4,1,7,0,1958.0,one,548,0,0,0,0,156,0,0,5,2008,135000
876,3,1,8,1,1996.0,three,834,239,60,0,0,0,0,0,8,2007,315750
773,2,2,8,2,1931.0,two,468,90,0,205,0,0,0,0,4,2008,129900
4,3,1,7,1,2000.0,two,463,100,48,0,0,0,0,0,11,2007,181000
1003,3,1,6,1,1950.0,two,440,0,38,0,144,0,0,0,5,2007,210000
1268,3,1,5,0,1979.0,two,576,0,312,40,0,0,0,0,3,2007,143250
263,2,1,4,0,1940.0,one,240,168,0,0,0,0,0,0,8,2008,108000
1360,3,1,5,0,1970.0,one,280,0,0,0,0,0,0,0,2,2010,122000
1334,3,1,5,0,1984.0,one,264,362,0,0,0,0,0,0,10,2008,119500
443,3,1,6,0,1977.0,two,576,0,0,0,0,0,0,0,4,2007,132000
1002,2,1,4,0,-1.0,zero,0,328,0,164,0,0,0,0,5,2008,85000
1077,1,1,6,1,2003.0,two,588,185,140,0,0,0,0,0,4,2008,274000
837,3,1,5,0,1978.0,two,672,74,0,0,0,144,0,0,10,2009,205000
1304,3,1,6,0,1956.0,one,286,0,20,0,0,192,0,0,6,2007,135000
304,4,1,9,1,1964.0,two,540,0,52,0,0,0,0,0,6,2007,165000
1211,2,1,4,0,1954.0,one,281,0,0,0,0,0,0,0,8,2008,107900
313,3,1,6,1,1976.0,two,460,298,0,0,0,0,0,0,5,2007,181500
149,2,1,5,0,1982.0,one,264,168,0,0,0,0,0,0,6,2007,124500
574,2,1,5,0,-1.0,zero,0,0,8,128,0,0,0,0,4,2008,79000
50,3,1,5,0,1974.0,two,528,0,0,0,0,0,0,0,5,2007,120500
1140,3,1,6,0,1990.0,one,240,0,0,252,0,0,0,0,5,2007,129000
726,3,1,5,1,1957.0,two,528,0,0,0,0,95,0,0,5,2010,121500
833,3,1,6,0,-1.0,zero,0,263,0,0,0,0,0,450,5,2010,76500
1115,3,1,5,1,1968.0,two,450,0,0,0,0,0,0,0,5,2007,129000
470,3,1,6,1,1987.0,one,504,370,30,0,0,0,0,0,5,2007,148000
971,4,1,8,1,1974.0,two,540,0,69,0,0,0,0,0,7,2008,185000
653,3,1,5,0,1966.0,one,264,0,0,0,0,0,0,0,10,2008,110000
399,3,1,7,1,2003.0,two,613,192,39,0,0,0,0,0,1,2010,237000
511,3,1,6,0,1970.0,two,576,0,288,0,0,0,0,0,5,2006,129000
320,3,1,8,1,2004.0,three,770,194,45,0,0,0,0,0,9,2006,315000
19,3,1,7,1,2007.0,three,928,0,0,0,0,0,0,0,11,2007,318000
684,5,1,9,2,1969.0,two,504,335,0,0,0,0,0,0,9,2007,135000
35,3,1,6,2,1966.0,two,564,160,68,240,0,0,0,0,5,2006,164500
902,3,1,7,1,1999.0,two,442,140,60,0,0,0,0,0,6,2010,189000
827,3,1,6,0,1971.0,two,440,0,0,0,0,0,0,0,6,2010,155000
1309,2,1,5,0,1973.0,one,297,120,101,0,0,0,0,0,11,2009,91000
407,3,1,6,1,1961.0,one,264,165,0,0,0,0,0,400,3,2009,131400
920,2,1,5,0,1961.0,one,275,0,0,112,0,0,0,0,5,2008,130000
537,2,1,5,0,1992.0,two,576,0,240,0,0,0,0,0,12,2008,147000
758,2,1,4,0,1956.0,one,308,0,0,80,0,160,0,0,5,2010,129000
1062,3,1,6,0,1967.0,one,384,68,0,0,0,0,0,0,10,2006,135500
245,1,1,5,2,1968.0,one,452,0,48,0,0,60,0,0,6,2009,143000
1127,3,1,6,1,1978.0,one,560,0,0,0,0,120,0,0,11,2007,127500
784,3,1,9,1,1988.0,two,880,105,502,0,0,0,0,0,7,2008,325000
489,3,1,6,0,1998.0,two,750,0,80,0,180,0,0,0,7,2006,150000
154,2,1,4,1,1966.0,one,924,0,25,0,0,0,0,0,2,2008,120500
961,2,1,7,1,1995.0,three,839,236,46,0,0,0,0,0,8,2008,350000
853,3,1,6,0,1970.0,two,440,0,0,0,0,0,0,0,4,2007,106000
625,4,1,8,1,1955.0,two,452,0,0,0,0,0,0,0,6,2009,139600
685,3,1,5,2,1976.0,two,539,120,0,0,0,0,0,0,5,2007,146800
569,3,1,5,2,1994.0,two,525,171,132,0,0,0,0,0,8,2008,271000
1399,3,1,8,1,1998.0,two,541,192,84,0,0,0,0,0,7,2008,222500
17,3,1,5,0,1986.0,two,576,104,0,0,0,0,0,0,6,2006,127000
127,3,1,9,1,2002.0,three,808,0,252,0,0,0,0,0,11,2007,270000
927,3,1,6,1,1978.0,two,440,0,0,0,0,0,0,0,3,2006,149500
980,2,1,4,0,1925.0,one,160,0,141,0,0,0,0,0,4,2008,91000
1431,2,1,5,0,1958.0,one,297,12,285,0,0,0,0,480,6,2007,120000
190,3,1,7,1,2002.0,two,527,120,0,0,0,0,0,0,3,2009,184100
1139,4,1,10,1,2007.0,three,792,120,184,0,0,168,0,0,10,2007,383970
992,1,1,8,1,2005.0,three,1134,192,267,0,0,0,0,0,1,2006,423000
1425,2,1,5,0,-1.0,zero,0,0,0,100,0,0,0,0,1,2008,55000
1218,3,1,7,0,1994.0,one,570,0,47,120,0,0,0,0,9,2006,108000
606,2,1,6,1,1981.0,two,511,574,64,0,0,0,0,0,1,2006,228000
180,3,1,12,1,-1.0,zero,0,122,0,0,0,0,0,0,3,2007,200500
301,3,1,6,0,1959.0,one,286,140,0,252,0,0,0,0,7,2006,133700
496,4,1,8,1,1971.0,two,495,0,66,0,0,0,0,0,6,2006,190000
1258,2,1,7,1,2007.0,two,567,140,0,0,0,0,0,0,10,2007,392000
1222,2,1,6,1,1957.0,one,447,0,0,0,0,0,0,0,5,2006,134450
1204,4,1,8,0,1960.0,one,308,0,0,160,0,0,0,0,3,2008,177000
517,3,1,5,0,1941.0,one,200,48,0,0,0,0,0,0,3,2008,95000
1069,3,1,7,1,2001.0,two,650,0,235,0,0,0,0,0,5,2007,226000
476,3,1,7,1,1958.0,two,525,0,118,0,0,233,0,0,1,2009,137500
157,3,1,7,1,1953.0,two,667,0,21,114,0,0,0,0,7,2006,225000
16,4,1,7,0,1969.0,one,299,379,36,0,0,0,0,0,3,2010,158000
1072,2,1,4,0,1950.0,one,294,250,0,24,0,0,0,0,9,2009,82000
546,3,1,7,1,2000.0,two,400,180,0,0,0,0,0,0,4,2010,180000
658,8,2,14,0,-1.0,zero,0,0,110,0,0,0,0,0,3,2007,200000
1193,3,1,8,1,2008.0,three,836,0,102,0,0,0,0,0,4,2008,339750
1019,2,1,5,0,2003.0,two,440,132,64,0,0,0,0,0,3,2010,140000
1223,4,1,9,0,2002.0,two,431,135,0,0,0,0,0,0,4,2010,202900
959,3,1,6,0,1977.0,one,299,0,36,0,0,0,0,450,3,2010,161750
1373,3,1,7,1,1968.0,two,776,0,169,0,0,119,0,0,5,2006,179900
283,3,1,7,1,1978.0,two,440,28,0,0,0,0,0,0,4,2009,148500
797,3,1,6,0,1930.0,one,300,147,0,0,0,0,0,0,7,2009,103600
225,3,1,8,1,1995.0,two,466,0,155,0,0,0,0,0,6,2009,239500
26,3,1,5,0,-1.0,zero,0,0,0,0,0,0,0,0,3,2009,112000
437,2,1,6,1,1970.0,one,484,316,28,0,0,0,0,0,6,2007,144000
1419,3,1,7,0,2007.0,two,576,0,0,112,0,0,0,0,8,2007,112000
229,3,1,6,1,1962.0,two,572,0,50,0,0,0,0,0,2,2007,130000
37,3,1,6,0,1999.0,one,352,278,0,0,0,0,0,0,6,2008,144000
749,3,1,6,0,1999.0,two,472,158,29,0,0,0,0,0,8,2006,214000
1045,3,1,6,0,1977.0,two,440,252,0,0,0,0,0,0,7,2009,159500
469,3,1,10,1,2006.0,three,641,192,0,37,0,0,0,0,10,2006,438780
1245,3,1,7,2,1942.0,one,312,168,0,0,0,0,0,0,6,2007,146500
1434,2,1,6,0,1961.0,two,480,0,0,0,0,0,0,0,12,2006,98600
687,6,2,12,0,1969.0,four,968,0,0,0,0,0,0,0,8,2009,200000
1343,3,1,10,1,2009.0,three,746,144,76,0,0,0,0,0,5,2010,378500
639,2,1,5,0,1971.0,one,264,0,0,0,0,0,0,0,8,2008,89500
1261,3,1,7,0,2007.0,two,578,144,105,0,0,0,0,0,4,2009,212000
1158,4,1,7,0,1958.0,one,301,0,0,275,0,0,0,500,4,2007,157900
1217,4,1,8,1,2000.0,three,648,0,56,0,0,0,0,0,6,2007,248000
1328,2,1,6,0,2006.0,two,632,105,61,0,0,0,0,0,2,2010,206000
800,1,1,3,0,1930.0,one,246,0,0,0,0,0,0,0,1,2009,60000
160,2,1,6,1,1920.0,one,308,0,22,112,0,0,0,0,5,2007,118400
956,3,1,7,0,1993.0,two,506,144,70,0,0,0,0,0,6,2008,187000
1186,3,1,6,1,2004.0,two,403,100,35,0,0,0,0,0,10,2006,178000
821,2,1,4,0,2004.0,two,480,0,172,0,0,0,0,0,6,2010,151000
1237,3,1,6,0,2009.0,three,740,0,36,0,0,0,0,0,5,2010,198900
877,2,1,5,0,1926.0,one,200,0,0,112,0,0,0,0,6,2007,96500
913,3,1,7,1,2001.0,two,522,202,151,0,0,0,0,0,6,2009,236500
152,1,1,4,1,-1.0,zero,0,0,0,0,0,0,0,0,1,2009,60000
1338,1,1,3,1,2004.0,two,420,149,0,0,0,0,0,0,5,2008,141000
509,3,1,8,1,1992.0,two,506,120,150,0,0,0,0,0,2,2006,220000
1135,3,1,7,1,2006.0,three,712,0,0,0,0,0,0,0,5,2007,283463
1251,2,1,5,0,1999.0,two,402,0,304,0,0,0,0,0,6,2009,165000
103,3,1,6,1,1931.0,one,270,0,0,112,0,0,0,0,2,2008,149000
586,3,1,6,0,2008.0,two,529,0,140,0,0,0,0,0,5,2008,250580
1380,4,1,8,1,1977.0,two,505,288,117,0,0,0,0,0,3,2008,192000
1143,3,2,7,0,1954.0,one,256,0,0,0,0,0,0,0,11,2009,93000
53,3,1,7,0,2006.0,three,826,0,146,0,0,0,0,0,7,2007,249700
151,2,1,6,1,2005.0,two,474,132,35,0,0,0,0,0,9,2006,202500
403,3,1,9,1,1993.0,three,983,250,154,216,0,0,0,0,8,2008,341000
1416,1,1,4,0,2003.0,two,420,140,0,0,0,0,0,0,5,2009,140000
207,2,1,5,1,1977.0,two,672,0,0,0,0,0,0,0,11,2009,115000
1381,2,2,5,2,1939.0,one,205,0,4,0,0,0,0,0,1,2008,118000
1122,4,1,7,0,1978.0,one,384,0,130,112,0,0,0,0,4,2008,119000
8,2,1,4,0,1996.0,two,528,0,0,0,0,0,0,0,7,2009,137000
1014,3,1,6,2,1964.0,one,461,0,116,0,0,0,0,700,3,2006,160000
1308,3,1,6,0,1991.0,two,496,112,51,0,0,0,0,0,6,2008,179200
1060,3,1,5,0,1999.0,two,400,0,0,0,0,0,0,0,5,2007,110000
452,4,1,7,0,1951.0,two,528,0,30,0,0,0,0,0,10,2006,137900
253,3,1,6,0,1958.0,one,264,224,0,0,0,0,0,0,6,2007,145000
896,3,1,7,0,1994.0,two,471,300,87,0,0,0,0,0,7,2007,201000
1378,1,1,4,0,1920.0,one,240,49,0,87,0,0,0,0,5,2008,68500
880,2,1,6,0,2003.0,two,474,0,27,0,0,0,0,0,7,2009,173000
1377,3,1,6,0,2005.0,two,615,0,45,0,0,0,0,0,3,2006,186500
623,3,1,7,1,1968.0,one,336,466,0,0,0,0,0,0,7,2006,158000
345,3,1,8,1,1962.0,one,349,0,30,0,0,0,0,0,3,2007,143900
1253,3,1,6,0,1959.0,one,270,224,88,0,0,0,0,0,7,2009,124500
262,3,1,6,0,1999.0,two,484,0,44,0,0,0,0,0,5,2010,155000
150,3,1,7,1,2004.0,three,630,144,36,0,0,0,0,0,11,2007,259000
472,4,1,8,1,1950.0,four,864,181,0,386,0,0,0,0,5,2009,265979
640,2,1,6,0,1947.0,one,336,158,0,102,0,0,0,0,10,2008,118500
1446,2,1,5,2,1977.0,two,714,264,32,0,0,0,0,0,5,2009,196000
1374,3,1,8,1,2007.0,two,400,100,24,0,0,0,0,0,7,2007,179540
550,3,1,9,2,1992.0,two,501,216,231,0,0,0,0,0,6,2007,240000
928,3,1,7,1,1997.0,three,870,0,70,0,0,0,0,0,6,2006,348000
488,3,1,6,0,2001.0,two,622,0,45,0,0,0,0,0,6,2009,230000
1321,4,1,7,1,2003.0,two,672,0,0,177,0,0,0,0,7,2009,198500
1171,3,1,7,1,1970.0,two,576,301,0,0,0,0,0,0,7,2010,180000
146,3,2,7,0,1920.0,two,420,0,74,0,0,0,0,0,8,2009,95000
402,3,1,5,0,1996.0,two,576,224,0,0,0,0,0,0,7,2006,156000
954,2,1,4,0,-1.0,zero,0,117,0,0,0,0,0,0,2,2010,116500
1404,2,1,4,0,1968.0,one,326,0,0,112,0,0,0,0,12,2006,108480
659,3,1,7,1,2006.0,three,825,144,45,0,0,0,0,0,12,2007,227000
463,3,1,6,0,1972.0,one,264,185,0,0,0,0,0,0,2,2009,119500
186,4,1,7,1,1957.0,one,364,116,78,0,0,0,0,0,5,2010,144500
1147,3,1,7,1,1993.0,two,924,108,0,0,216,0,0,0,11,2008,224000
1224,3,1,5,0,1983.0,two,484,120,0,158,0,0,0,0,6,2007,134000
608,2,1,7,1,2009.0,two,484,0,144,0,0,0,0,0,6,2010,222000
143,3,1,7,1,2000.0,two,472,0,38,0,0,0,0,0,2,2006,173000
751,1,1,3,1,2004.0,two,420,149,0,0,0,0,0,0,5,2008,149300
981,4,2,9,2,1975.0,two,484,0,0,200,0,0,0,0,3,2007,200624
197,2,1,6,0,2007.0,two,632,132,0,0,0,0,0,0,2,2009,194500
883,2,1,8,1,2006.0,three,765,270,68,0,0,0,0,0,3,2009,315000
279,4,1,8,0,1989.0,two,576,36,0,221,0,0,0,0,10,2006,157000
293,3,1,6,0,-1.0,zero,0,352,0,0,0,0,0,400,1,2010,128950
1329,3,1,7,1,1976.0,two,478,0,0,0,0,189,0,0,5,2008,180000
400,3,1,7,1,1981.0,two,576,276,0,0,0,0,0,0,6,2008,175500
122,3,1,6,1,1994.0,two,343,0,36,0,0,0,0,0,3,2009,174000
1207,1,1,3,1,2004.0,two,420,140,0,0,0,0,0,0,5,2006,155900
202,4,1,7,0,1965.0,one,392,0,0,236,0,0,0,0,3,2006,104900
835,2,1,7,1,2006.0,three,850,216,229,0,0,0,0,0,9,2006,465000
246,4,1,7,2,1970.0,two,550,0,42,0,0,0,0,0,5,2008,237500
1386,3,1,8,1,2004.0,two,484,120,33,0,0,0,0,0,10,2006,216837
1372,3,1,9,1,2003.0,two,648,140,45,0,0,0,0,0,8,2008,250000
1153,3,1,6,0,1920.0,two,502,0,0,84,0,0,0,0,6,2008,128000
384,3,1,6,0,2004.0,two,576,0,102,0,0,0,0,0,6,2008,159000
1288,1,1,6,2,1993.0,two,473,122,30,0,0,0,0,0,5,2008,324000
854,2,1,6,1,1956.0,two,470,0,0,280,0,0,0,0,7,2006,230000
219,4,2,8,0,-1.0,zero,0,0,0,0,0,0,0,0,4,2010,136500
641,3,1,7,1,1999.0,two,502,0,103,0,0,0,0,0,6,2009,181000
1,2,1,7,1,1996.0,two,512,0,120,0,0,0,0,0,7,2009,191000
112,4,1,7,0,1954.0,one,352,0,0,0,0,0,0,0,11,2008,131500
698,5,2,12,0,1960.0,two,480,0,0,0,0,0,0,0,1,2010,154300
1393,2,1,6,0,1950.0,one,384,168,24,0,0,0,0,0,5,2007,112000
951,3,1,6,0,1966.0,one,271,0,65,0,0,0,0,0,6,2008,149350
1283,2,1,6,1,2007.0,three,648,144,16,0,0,0,0,0,6,2007,172500
1318,3,1,5,0,2005.0,two,576,222,32,0,0,0,0,0,5,2010,134800
441,2,1,6,1,1996.0,two,431,307,0,0,0,0,0,0,11,2008,173000
1136,2,1,3,0,-1.0,zero,0,0,0,0,0,0,0,0,7,2006,80500
1256,3,1,7,1,2003.0,two,397,178,128,0,0,0,0,0,7,2008,165400
663,1,1,4,0,2007.0,two,569,0,116,0,0,0,0,0,11,2007,199900
1433,3,1,8,1,2000.0,two,451,0,0,0,0,0,0,0,5,2008,186500
1257,4,1,9,1,2006.0,three,660,100,17,0,0,0,0,0,11,2006,219210
1296,2,1,5,0,2006.0,two,675,351,33,0,0,0,0,0,4,2006,204900
317,2,1,6,1,2006.0,two,627,156,73,0,0,0,0,0,8,2007,209500
648,4,1,7,0,1916.0,three,513,0,0,96,0,0,0,0,5,2008,98000
709,3,1,5,0,1975.0,two,552,256,0,0,0,0,0,0,7,2006,149900
